longitude;latitude;ADG443_NN;CHL_NN;CHL_OC4ME;IWV;KD490_M07;PAR;T865;TSM_NN;aphy_443;bbp_443
9.3451810000;58.1837730000;0.18356;1.33655;1.66139;8.40000;0.12890;1497.24414;0.04409;1.37393;0.03198;0.00753
9.3451810000;58.1837730000;0.18356;1.33655;1.66139;9.00000;0.12890;1497.24414;0.04409;1.37393;0.03209;0.00753
9.3556920000;58.1831180000;0.21030;1.60223;1.60223;9.30000;0.12890;1477.16541;0.03780;1.62345;0.03100;0.00706
9.3556920000;58.1831180000;0.21030;1.60223;1.60223;9.00000;0.12890;1490.55115;0.03780;1.62345;0.03111;0.00707
9.3551340000;58.1805530000;0.22005;1.72274;1.78636;8.70000;0.13610;1490.55115;0.03780;1.69261;0.03677;0.00743
9.3656280000;58.1798980000;0.20098;1.54517;1.49014;8.70000;0.12207;1497.24414;0.04409;1.55711;0.02669;0.00741
9.3656280000;58.1798980000;0.20098;1.54517;1.49014;8.70000;0.12207;1497.24414;0.04409;1.55711;0.02681;0.00742
9.3761190000;58.1792430000;0.20098;1.49014;1.54517;8.40000;0.12544;1497.24414;0.04409;1.43246;0.03185;0.00733
9.3761190000;58.1792430000;0.20098;1.49014;1.54517;8.40000;0.12544;1497.24414;0.04409;1.43246;0.03195;0.00734
9.3865940000;58.1785870000;0.18356;1.33655;1.60223;8.40000;0.12890;1497.24414;0.03780;1.37393;0.03315;0.00827
9.3865940000;58.1785870000;0.18356;1.33655;1.60223;8.10000;0.12890;1497.24414;0.03780;1.37393;0.03309;0.00828
9.3865940000;58.1785870000;0.18356;1.33655;1.60223;7.80000;0.12890;1497.24414;0.03780;1.37393;0.03304;0.00828
9.3965020000;58.1753670000;0.18356;1.28895;1.38590;7.80000;0.11880;1517.32288;0.03780;1.31779;0.04784;0.00800
9.3965020000;58.1753670000;0.18356;1.28895;1.38590;8.10000;0.11880;1517.32288;0.03780;1.31779;0.04790;0.00800
9.4069600000;58.1747110000;0.17543;1.19878;1.43708;8.40000;0.12207;1510.62988;0.03780;1.21230;0.04720;0.00741
9.4069600000;58.1747110000;0.17543;1.19878;1.43708;8.10000;0.12207;1510.62988;0.03780;1.21230;0.04724;0.00741
9.4174070000;58.1740540000;0.18356;1.43708;1.66139;8.10000;0.12890;1503.93701;0.04409;1.43246;0.03648;0.00803
9.4174070000;58.1740540000;0.18356;1.43708;1.66139;8.40000;0.12890;1503.93701;0.04409;1.43246;0.03650;0.00803
9.4174070000;58.1740540000;0.18356;1.38590;1.66139;8.40000;0.12890;1503.93701;0.04409;1.43246;0.03673;0.00803
9.4278460000;58.1733970000;0.19207;1.38590;1.38590;8.70000;0.11880;1510.62988;0.03780;1.43246;0.04842;0.00841
9.4272830000;58.1708330000;0.21030;1.54517;1.66139;9.60000;0.12890;1470.47241;0.04409;1.62345;0.05347;0.00820
9.4377070000;58.1701760000;0.21030;1.49014;1.60223;9.30000;0.12544;1470.47241;0.03780;1.62345;0.03406;0.00847
9.4377070000;58.1701760000;0.21030;1.49014;1.60223;8.70000;0.12544;1490.55115;0.03780;1.62345;0.03414;0.00848
9.4481290000;58.1695190000;0.18356;1.33655;1.49014;8.70000;0.12207;1503.93701;0.04409;1.49349;0.04356;0.00787
9.4481290000;58.1695190000;0.18356;1.33655;1.49014;9.30000;0.12207;1490.55115;0.04409;1.49349;0.04361;0.00788
9.4585350000;58.1688610000;0.18356;1.28895;1.49014;9.60000;0.12207;1477.16541;0.03780;1.37393;0.05221;0.00881
9.4585350000;58.1688610000;0.18356;1.28895;1.49014;9.90000;0.12207;1463.77954;0.03780;1.37393;0.05224;0.00881
9.4585350000;58.1688610000;0.18356;1.28895;1.49014;10.20000;0.12207;1443.70081;0.03780;1.37393;0.05229;0.00881
9.4683680000;58.1656390000;0.19207;1.33655;1.49014;9.60000;0.12207;1477.16541;0.03780;1.43246;0.05560;0.00899
9.4683680000;58.1656390000;0.19207;1.33655;1.49014;9.30000;0.12207;1490.55115;0.03780;1.43246;0.05563;0.00900
9.4787570000;58.1649810000;0.19207;1.24305;1.66139;9.30000;0.12890;1477.16541;0.03780;1.31779;0.03100;0.00842
9.4787570000;58.1649810000;0.19207;1.24305;1.66139;9.30000;0.12890;1470.47241;0.03780;1.31779;0.03118;0.00843
9.4891360000;58.1643220000;0.18356;1.19878;1.54517;9.60000;0.12544;1463.77954;0.03780;1.37393;0.02283;0.00915
9.4891360000;58.1643220000;0.18356;1.19878;1.54517;9.30000;0.12544;1483.85828;0.03780;1.37393;0.02307;0.00916
9.4891360000;58.1643220000;0.18356;1.19878;1.54517;9.00000;0.12544;1490.55115;0.03780;1.37393;0.02363;0.00916
9.4995060000;58.1636640000;0.18356;1.19878;1.43708;9.30000;0.11880;1490.55115;0.04409;1.31779;0.04597;0.00855
9.4989370000;58.1610990000;0.19207;1.24305;1.72274;9.00000;0.13245;1483.85828;0.03780;1.37393;0.05863;0.00964
9.5092980000;58.1604400000;0.18356;1.28895;1.60223;9.30000;0.12544;1470.47241;0.03780;1.43246;0.03152;0.00882
9.5092980000;58.1604400000;0.18356;1.28895;1.60223;9.90000;0.12544;1443.70081;0.03780;1.43246;0.03170;0.00883
9.5196440000;58.1597810000;0.20098;1.54517;1.43708;9.90000;0.11880;1457.08667;0.03780;1.76472;0.05134;0.00955
9.5196440000;58.1597810000;0.20098;1.54517;1.43708;9.60000;0.11880;1477.16541;0.03780;1.76472;0.05139;0.00955
9.5299870000;58.1591210000;0.18356;1.28895;1.33655;9.30000;0.11561;1503.93701;0.03780;1.49349;0.05438;0.00971
9.5299870000;58.1591210000;0.18356;1.28895;1.33655;9.30000;0.11561;1503.93701;0.03780;1.49349;0.05443;0.00971
9.5299870000;58.1591210000;0.18356;1.28895;1.33655;9.60000;0.11561;1503.93701;0.03780;1.49349;0.05448;0.00971
9.5397450000;58.1558970000;0.20098;1.33655;1.54517;9.90000;0.12544;1470.47241;0.03150;1.43246;0.05786;0.01012
9.5397450000;58.1558970000;0.20098;1.33655;1.54517;10.20000;0.12544;1457.08667;0.03150;1.43246;0.05787;0.01013
9.5500660000;58.1552370000;0.18356;1.24305;1.49014;10.50000;0.12207;1437.00793;0.03780;1.43246;0.05214;0.01006
9.5500660000;58.1552370000;0.18356;1.24305;1.49014;10.20000;0.12207;1443.70081;0.03780;1.43246;0.05219;0.01006
9.5603790000;58.1545770000;0.19207;1.33655;1.49014;9.60000;0.12207;1463.77954;0.04409;1.49349;0.05081;0.00901
9.5603790000;58.1545770000;0.19207;1.33655;1.49014;9.30000;0.12207;1490.55115;0.04409;1.49349;0.05086;0.00901
9.5706790000;58.1539170000;0.19207;1.54517;1.33655;8.70000;0.11561;1490.55115;0.03150;1.62345;0.05189;0.00729
9.5706790000;58.1539170000;0.19207;1.54517;1.33655;8.40000;0.11561;1490.55115;0.03150;1.62345;0.05187;0.00729
9.5701050000;58.1513520000;0.17543;1.38590;1.19878;9.30000;0.10949;1490.55115;0.03780;1.37393;0.04545;0.00676
9.5803960000;58.1506910000;0.18356;1.54517;1.24305;9.30000;0.11251;1503.93701;0.03150;1.55711;0.04799;0.00641
9.5803960000;58.1506910000;0.18356;1.54517;1.24305;9.00000;0.11251;1510.62988;0.03150;1.49349;0.04801;0.00641
9.5906800000;58.1500300000;0.17543;1.54517;1.24305;9.00000;0.11251;1503.93701;0.03780;1.49349;0.04876;0.00606
9.5906800000;58.1500300000;0.17543;1.54517;1.24305;9.00000;0.11251;1510.62988;0.03780;1.49349;0.04877;0.00606
9.6009500000;58.1493690000;0.18356;1.49014;1.28895;8.70000;0.11251;1497.24414;0.03780;1.26394;0.04377;0.00517
9.6009500000;58.1493690000;0.18356;1.49014;1.28895;8.70000;0.11251;1497.24414;0.03780;1.26394;0.04379;0.00517
9.6112180000;58.1487070000;0.18356;1.49014;1.38590;8.70000;0.11880;1503.93701;0.04409;1.26394;0.05224;0.00542
9.6106410000;58.1461430000;0.18356;1.72274;1.33655;8.70000;0.11561;1490.55115;0.03150;1.37393;0.04414;0.00453
9.6106410000;58.1461430000;0.18356;1.72274;1.33655;8.40000;0.11561;1490.55115;0.03150;1.37393;0.04415;0.00453
9.6208930000;58.1454810000;0.16765;1.54517;1.38590;8.70000;0.12544;1524.01575;0.03150;1.43246;0.05412;0.00526
9.6208930000;58.1454810000;0.16765;1.54517;1.38590;8.70000;0.12207;1524.01575;0.03780;1.43246;0.05411;0.00527
9.6311390000;58.1448190000;0.15312;1.38590;1.33655;8.70000;0.11561;1497.24414;0.03780;1.21230;0.05211;0.00545
9.6311390000;58.1448190000;0.15312;1.38590;1.33655;8.70000;0.11561;1497.24414;0.03780;1.21230;0.05211;0.00545
9.6413720000;58.1441570000;0.18356;1.60223;1.24305;8.70000;0.11251;1503.93701;0.03780;1.43246;0.04613;0.00579
9.6407930000;58.1415920000;0.15312;1.43708;1.72274;8.70000;0.13245;1503.93701;0.04409;1.37393;0.06052;0.00598
9.6510200000;58.1409300000;0.20098;1.72274;1.60223;8.70000;0.12890;1497.24414;0.03780;1.37393;0.05528;0.00573
9.6510200000;58.1409300000;0.20098;1.72274;1.60223;9.00000;0.12890;1497.24414;0.03780;1.37393;0.05528;0.00573
9.6510200000;58.1409300000;0.20098;1.72274;1.60223;9.00000;0.12890;1497.24414;0.03780;1.37393;0.05528;0.00574
9.6612320000;58.1402670000;0.18356;1.60223;1.28895;9.00000;0.11251;1503.93701;0.04409;1.43246;0.04276;0.00528
9.6612320000;58.1402670000;0.18356;1.60223;1.28895;8.70000;0.11251;1503.93701;0.04409;1.43246;0.04279;0.00529
9.6714410000;58.1396040000;0.13985;1.38590;1.49014;9.00000;0.12544;1490.55115;0.03780;1.31779;0.05149;0.00513
9.6714410000;58.1396040000;0.13985;1.38590;1.49014;9.30000;0.12544;1483.85828;0.03780;1.31779;0.05150;0.00514
9.6810530000;58.1363760000;0.18356;1.60223;1.38590;9.00000;0.11880;1483.85828;0.03780;1.49349;0.04664;0.00539
9.6810530000;58.1363760000;0.18356;1.60223;1.38590;9.30000;0.11880;1470.47241;0.03780;1.49349;0.04666;0.00540
9.6912400000;58.1357130000;0.14634;1.33655;1.24305;9.60000;0.11251;1457.08667;0.04409;1.21230;0.05168;0.00612
9.6912400000;58.1357130000;0.14634;1.33655;1.24305;9.60000;0.11251;1457.08667;0.04409;1.21230;0.05170;0.00612
9.6912400000;58.1357130000;0.14634;1.33655;1.24305;9.90000;0.11251;1450.39368;0.04409;1.21230;0.05172;0.00612
9.7014200000;58.1350490000;0.13985;1.38590;1.43708;9.90000;0.12207;1457.08667;0.04409;1.31779;0.05245;0.00576
9.7014200000;58.1350490000;0.13985;1.38590;1.43708;9.60000;0.12207;1457.08667;0.04409;1.31779;0.05245;0.00575
9.7115880000;58.1343850000;0.20098;1.60223;1.49014;9.60000;0.12207;1450.39368;0.03780;1.49349;0.05076;0.00572
9.7110040000;58.1318200000;0.19207;1.66139;1.43708;9.60000;0.11880;1457.08667;0.03780;1.55711;0.04880;0.00580
9.7211630000;58.1311560000;0.19207;1.60223;1.33655;9.60000;0.11561;1470.47241;0.04409;1.49349;0.05401;0.00647
9.7211630000;58.1311560000;0.19207;1.60223;1.33655;9.60000;0.11561;1470.47241;0.04409;1.49349;0.05403;0.00647
9.7313110000;58.1304920000;0.20098;1.66139;1.38590;9.60000;0.11880;1457.08667;0.03150;1.55711;0.05066;0.00602
9.7313110000;58.1304920000;0.20098;1.66139;1.38590;9.30000;0.11880;1477.16541;0.03150;1.55711;0.05068;0.00603
9.7313110000;58.1304920000;0.20098;1.66139;1.38590;8.70000;0.11880;1490.55115;0.03150;1.55711;0.05070;0.00603
9.7414500000;58.1298270000;0.14634;1.49014;1.33655;9.00000;0.11880;1517.32288;0.03150;1.49349;0.04778;0.00589
9.7414500000;58.1298270000;0.14634;1.49014;1.33655;9.00000;0.11880;1517.32288;0.03150;1.49349;0.04781;0.00589
9.7509960000;58.1265970000;0.20098;1.78636;1.43708;9.00000;0.12207;1510.62988;0.03780;1.69261;0.05621;0.00671
9.7509960000;58.1265970000;0.20098;1.78636;1.43708;9.00000;0.12207;1510.62988;0.03780;1.69261;0.05622;0.00671
9.7611160000;58.1259320000;0.20098;1.78636;1.49014;9.00000;0.12207;1497.24414;0.03780;1.55711;0.05547;0.00637
9.7611160000;58.1259320000;0.20098;1.78636;1.49014;9.00000;0.12207;1497.24414;0.03780;1.55711;0.05550;0.00637
9.7712310000;58.1252670000;0.21030;1.66139;1.43708;9.00000;0.11880;1503.93701;0.03780;1.49349;0.05230;0.00611
9.7712310000;58.1252670000;0.21030;1.66139;1.43708;9.60000;0.11880;1483.85828;0.03780;1.49349;0.05232;0.00611
9.7712310000;58.1252670000;0.21030;1.66139;1.38590;9.90000;0.11880;1463.77954;0.03780;1.49349;0.05233;0.00612
9.7813310000;58.1246020000;0.20098;1.78636;1.33655;9.90000;0.11561;1450.39368;0.03780;1.69261;0.05210;0.00658
9.7807420000;58.1220370000;0.20098;1.66139;1.60223;9.00000;0.12544;1490.55115;0.03780;1.55711;0.05516;0.00612
9.7908390000;58.1213710000;0.16765;1.49014;1.43708;9.00000;0.12207;1503.93701;0.03780;1.49349;0.05092;0.00654
9.7908390000;58.1213710000;0.16765;1.49014;1.43708;9.00000;0.12207;1510.62988;0.03780;1.49349;0.05093;0.00654
9.8009180000;58.1207050000;0.19207;1.66139;1.54517;8.70000;0.12544;1510.62988;0.03780;1.69261;0.05613;0.00643
9.8009180000;58.1207050000;0.19207;1.66139;1.54517;8.40000;0.12544;1510.62988;0.04409;1.69261;0.05614;0.00643
9.8109940000;58.1200390000;0.17543;1.54517;1.54517;8.40000;0.12544;1510.62988;0.03780;1.55711;0.05718;0.00637
9.8109940000;58.1200390000;0.16765;1.54517;1.54517;8.70000;0.12544;1510.62988;0.03780;1.55711;0.05718;0.00637
9.8109940000;58.1200390000;0.16765;1.54517;1.54517;9.30000;0.12544;1497.24414;0.03780;1.55711;0.05718;0.00637
9.8204650000;58.1168050000;0.21030;1.85232;1.49014;9.60000;0.12207;1470.47241;0.04409;1.62345;0.06069;0.00653
9.8204650000;58.1168050000;0.21030;1.85232;1.49014;9.60000;0.12207;1457.08667;0.04409;1.62345;0.06069;0.00653
9.8305240000;58.1161390000;0.15312;1.49014;1.38590;10.20000;0.11880;1450.39368;0.03150;1.49349;0.05892;0.00684
9.8305240000;58.1161390000;0.15312;1.49014;1.38590;9.90000;0.11880;1463.77954;0.03150;1.49349;0.05888;0.00684
9.8405690000;58.1154720000;0.15312;1.49014;1.33655;9.30000;0.11561;1497.24414;0.03780;1.37393;0.05261;0.00552
9.8405690000;58.1154720000;0.15312;1.49014;1.33655;9.30000;0.11561;1503.93701;0.03780;1.37393;0.05261;0.00552
9.8506100000;58.1148040000;0.17543;1.49014;1.11492;9.30000;0.10655;1497.24414;0.03780;1.21230;0.05219;0.00570
9.8506100000;58.1148040000;0.17543;1.49014;1.11492;9.00000;0.10655;1510.62988;0.03780;1.21230;0.05219;0.00570
9.8600410000;58.1115730000;0.17543;1.78636;1.28895;8.70000;0.11251;1517.32288;0.03150;1.37393;0.04613;0.00474
9.8600410000;58.1115730000;0.17543;1.78636;1.28895;8.40000;0.11251;1517.32288;0.03150;1.37393;0.04613;0.00474
9.8700630000;58.1109050000;0.12773;1.24305;1.03693;8.40000;0.10369;1503.93701;0.04409;1.02597;0.03895;0.00415
9.8700630000;58.1109050000;0.12773;1.24305;1.03693;8.70000;0.10369;1503.93701;0.04409;1.02597;0.03895;0.00415
9.8700630000;58.1109050000;0.12773;1.24305;1.03693;9.00000;0.10369;1503.93701;0.04409;1.02597;0.03895;0.00415
9.8800710000;58.1102370000;0.17543;1.54517;1.15609;9.00000;0.10655;1530.70874;0.03780;1.16276;0.04393;0.00473
9.8800710000;58.1102370000;0.17543;1.54517;1.15609;9.30000;0.10655;1524.01575;0.03780;1.16276;0.04393;0.00473
9.8894760000;58.1070040000;0.12207;1.38590;1.15609;9.30000;0.10949;1517.32288;0.03780;1.31779;0.04419;0.00422
9.8894760000;58.1070040000;0.11666;1.38590;1.15609;9.30000;0.10655;1517.32288;0.03780;1.31779;0.04416;0.00422
9.8994690000;58.1063360000;0.13985;1.49014;1.03693;9.30000;0.10091;1524.01575;0.03780;1.26394;0.04075;0.00425
9.8994690000;58.1063360000;0.13985;1.49014;1.00000;9.30000;0.10091;1517.32288;0.03780;1.26394;0.04074;0.00425
9.9094510000;58.1056680000;0.15312;1.54517;1.49014;9.30000;0.12207;1483.85828;0.04409;1.26394;0.06639;0.00482
9.9094510000;58.1056680000;0.15312;1.54517;1.49014;9.00000;0.12207;1497.24414;0.04409;1.26394;0.06639;0.00482
9.9194270000;58.1049990000;0.20098;2.14145;1.85232;9.00000;0.13610;1503.93701;0.03780;1.21230;0.02657;0.00473
9.9194270000;58.1049990000;0.20098;2.14145;1.85232;8.40000;0.13610;1503.93701;0.03780;1.21230;0.02686;0.00473
9.9188270000;58.1024340000;0.16022;1.72274;1.60223;7.50000;0.13245;1517.32288;0.03150;1.43246;0.03328;0.00460
9.9287910000;58.1017650000;0.17543;2.38755;1.49014;7.50000;0.13610;1517.32288;0.03150;1.26394;0.05885;0.00431
9.9287910000;58.1017650000;0.17543;2.38755;1.49014;7.50000;0.13610;1517.32288;0.03150;1.26394;0.05881;0.00432
9.9387460000;58.1010960000;0.20098;2.06519;1.72274;8.10000;0.13245;1497.24414;0.03780;1.11525;0.02425;0.00470
9.9387460000;58.1010960000;0.20098;2.06519;1.72274;8.70000;0.13245;1497.24414;0.03780;1.11525;0.02436;0.00471
9.9486930000;58.1004270000;0.18356;2.22053;1.60223;9.00000;0.13610;1517.32288;0.03780;1.49349;0.06350;0.00456
9.9486930000;58.1004270000;0.18356;2.14145;1.60223;9.30000;0.13610;1497.24414;0.03780;1.49349;0.06345;0.00456
9.9586310000;58.0997580000;0.17543;1.99165;1.43708;9.60000;0.11880;1477.16541;0.03780;1.31779;0.05747;0.00467
9.9580280000;58.0971930000;0.22005;2.47572;1.60223;9.00000;0.13245;1503.93701;0.04409;1.43246;0.06434;0.00466
9.9679560000;58.0965230000;0.18356;2.38755;1.78636;8.70000;0.13985;1503.93701;0.04409;1.31779;0.02173;0.00484
9.9679560000;58.0965230000;0.18356;2.38755;1.78636;8.70000;0.13985;1503.93701;0.04409;1.31779;0.02194;0.00485
9.9679560000;58.0965230000;0.18356;2.38755;1.78636;8.70000;0.13985;1503.93701;0.04409;1.31779;0.02215;0.00485
9.9778780000;58.0958530000;0.19207;2.22053;1.66139;9.00000;0.12890;1510.62988;0.03780;1.49349;0.07064;0.00570
9.9778780000;58.0958530000;0.19207;2.22053;1.66139;9.30000;0.12890;1490.55115;0.03780;1.49349;0.07063;0.00570
9.9877860000;58.0951830000;0.18356;2.47572;1.54517;9.30000;0.12544;1497.24414;0.03780;1.43246;0.05800;0.00500
9.9877860000;58.0951830000;0.18356;2.47572;1.54517;9.60000;0.12544;1483.85828;0.03780;1.43246;0.05798;0.00500
9.9970830000;58.0919480000;0.20098;2.38755;1.66139;9.30000;0.13985;1470.47241;0.03150;1.37393;0.06580;0.00446
9.9970830000;58.0919480000;0.20098;2.38755;1.66139;9.00000;0.13985;1490.55115;0.03150;1.37393;0.06560;0.00446
10.0069760000;58.0912770000;0.21030;2.14145;1.78636;9.30000;0.13985;1503.93701;0.03780;1.55711;0.06871;0.00528
10.0069760000;58.0912770000;0.21030;2.14145;1.78636;9.60000;0.13985;1483.85828;0.03780;1.55711;0.06869;0.00528
10.0168590000;58.0906070000;0.21030;2.14145;1.49014;9.90000;0.12207;1443.70081;0.03150;1.43246;0.05632;0.00480
10.0168590000;58.0906070000;0.21030;2.14145;1.49014;10.20000;0.12207;1423.62207;0.03150;1.43246;0.05633;0.00480
10.0168590000;58.0906070000;0.21030;2.06519;1.49014;10.50000;0.12207;1403.54333;0.03150;1.43246;0.05634;0.00481
10.0267350000;58.0899360000;0.20098;2.14145;1.66139;10.20000;0.13245;1423.62207;0.03780;1.49349;0.06592;0.00492
10.0261270000;58.0873710000;0.19207;2.06519;1.38590;9.00000;0.11880;1524.01575;0.03150;1.55711;0.05270;0.00511
10.0359930000;58.0867000000;0.19207;1.92072;1.43708;9.00000;0.12207;1503.93701;0.04409;1.37393;0.06365;0.00538
10.0359930000;58.0867000000;0.19207;1.92072;1.43708;9.00000;0.12207;1497.24414;0.04409;1.37393;0.06366;0.00538
10.0458490000;58.0860290000;0.20098;1.78636;1.33655;9.30000;0.11561;1483.85828;0.03780;1.21230;0.05229;0.00477
10.0458490000;58.0860290000;0.20098;1.78636;1.33655;9.60000;0.11561;1470.47241;0.03780;1.21230;0.05227;0.00477
10.0556950000;58.0853570000;0.21030;2.22053;1.54517;9.00000;0.12544;1510.62988;0.04409;1.55711;0.05841;0.00561
10.0556950000;58.0853570000;0.21030;2.22053;1.54517;8.40000;0.12544;1510.62988;0.04409;1.55711;0.05839;0.00562
10.0655340000;58.0846860000;0.16765;1.66139;1.60223;8.10000;0.12544;1497.24414;0.03780;1.55711;0.06553;0.00569
10.0649240000;58.0821210000;0.19207;1.78636;1.33655;8.40000;0.11561;1497.24414;0.03150;1.37393;0.04794;0.00476
10.0649240000;58.0821210000;0.19207;1.78636;1.33655;8.10000;0.11561;1497.24414;0.03150;1.37393;0.04793;0.00476
10.0747530000;58.0814490000;0.22005;2.14145;1.49014;8.10000;0.12207;1497.24414;0.03780;1.62345;0.05714;0.00550
10.0747530000;58.0814490000;0.22005;2.14145;1.49014;8.10000;0.12207;1497.24414;0.03780;1.62345;0.05712;0.00550
10.0845720000;58.0807770000;0.24093;2.30253;1.49014;7.80000;0.12207;1517.32288;0.03780;1.69261;0.06151;0.00635
10.0845720000;58.0807770000;0.24093;2.30253;1.49014;7.80000;0.12207;1517.32288;0.03780;1.69261;0.06151;0.00635
10.0943850000;58.0801050000;0.20098;1.92072;1.66139;8.10000;0.12890;1510.62988;0.04409;1.62345;0.06513;0.00637
