longitude;latitude;ADG443_NN;CHL_NN;CHL_OC4ME;IWV;KD490_M07;PAR;T865;TSM_NN;aphy_443;bbp_443
10.0943850000;58.0801050000;0.20098;1.92072;1.66139;8.70000;0.12890;1510.62988;0.04409;1.62345;0.06512;0.00637
10.1035760000;58.0768670000;0.23025;2.14145;1.66139;9.30000;0.13245;1483.85828;0.03780;1.76472;0.06010;0.00610
10.1035760000;58.0768670000;0.23025;2.14145;1.66139;9.30000;0.13245;1470.47241;0.03780;1.76472;0.06008;0.00610
10.1133690000;58.0761950000;0.16765;1.43708;1.72274;9.90000;0.13245;1450.39368;0.03780;1.43246;0.05957;0.00665
10.1133690000;58.0761950000;0.16765;1.43708;1.72274;9.60000;0.13245;1463.77954;0.03780;1.43246;0.05959;0.00665
10.1231550000;58.0755220000;0.16022;1.54517;1.54517;9.60000;0.12544;1457.08667;0.03780;1.55711;0.06024;0.00683
10.1231550000;58.0755220000;0.16022;1.54517;1.54517;10.50000;0.12544;1416.92920;0.03780;1.55711;0.06024;0.00683
10.1329330000;58.0748490000;0.21030;1.72274;1.66139;11.10000;0.12890;1376.77173;0.03780;1.55711;0.05637;0.00671
10.1329330000;58.0748490000;0.21030;1.72274;1.66139;10.50000;0.12890;1403.54333;0.03780;1.55711;0.05638;0.00671
10.1323180000;58.0722840000;0.20098;1.72274;1.38590;9.90000;0.11880;1463.77954;0.04409;1.69261;0.05560;0.00700
10.1420870000;58.0716110000;0.23025;1.92072;1.66139;9.60000;0.13245;1457.08667;0.03150;1.76472;0.05856;0.00694
10.1420870000;58.0716110000;0.23025;1.92072;1.66139;9.60000;0.13245;1463.77954;0.03150;1.76472;0.05857;0.00695
10.1518460000;58.0709370000;0.24093;1.99165;1.78636;9.30000;0.13985;1477.16541;0.03780;1.83990;0.06826;0.00742
10.1512290000;58.0683730000;0.18356;1.60223;1.78636;9.60000;0.13245;1463.77954;0.03780;1.62345;0.06794;0.00781
10.1506120000;58.0658080000;0.23025;1.92072;1.72274;9.60000;0.13610;1470.47241;0.04409;1.91828;0.06120;0.00719
10.1499950000;58.0632430000;0.20098;1.72274;1.60223;9.60000;0.12544;1457.08667;0.03780;1.69261;0.06156;0.00764
10.1493780000;58.0606780000;0.19207;1.60223;1.78636;9.90000;0.13245;1443.70081;0.03780;1.62345;0.06604;0.00744
10.1487620000;58.0581130000;0.24093;1.92072;1.66139;9.90000;0.12890;1463.77954;0.04409;1.76472;0.05775;0.00742
10.1578910000;58.0548740000;0.18356;1.49014;2.06519;9.90000;0.14767;1450.39368;0.04409;1.55711;0.07370;0.00811
10.1572730000;58.0523090000;0.22005;1.85232;1.72274;10.20000;0.13985;1423.62207;0.03780;1.83990;0.04676;0.00695
10.1566560000;58.0497440000;0.23025;2.14145;1.66139;10.50000;0.13610;1403.54333;0.03780;2.00000;0.05910;0.00669
10.1560390000;58.0471790000;0.18356;1.49014;1.78636;9.90000;0.13610;1463.77954;0.03780;1.49349;0.04224;0.00734
10.1554220000;58.0446140000;0.18356;1.66139;1.92072;9.60000;0.14767;1470.47241;0.04409;1.55711;0.06934;0.00678
10.1548040000;58.0420490000;0.18356;1.60223;1.92072;9.60000;0.14371;1490.55115;0.03780;1.49349;0.07389;0.00733
10.1541870000;58.0394840000;0.16022;1.49014;1.85232;9.30000;0.13610;1503.93701;0.04409;1.43246;0.05169;0.00656
10.1535700000;58.0369170000;0.16022;1.60223;2.14145;9.00000;0.15174;1503.93701;0.04409;1.55711;0.04693;0.00679
10.1626850000;58.0336780000;0.16765;1.66139;1.85232;9.60000;0.13610;1483.85828;0.03780;1.62345;0.07207;0.00748
10.1620670000;58.0311130000;0.16765;1.49014;1.66139;9.60000;0.12890;1477.16541;0.04409;1.49349;0.06301;0.00698
10.1614490000;58.0285490000;0.19207;1.66139;1.78636;9.90000;0.13245;1450.39368;0.03150;1.69261;0.06464;0.00711
10.1608310000;58.0259840000;0.18356;1.66139;1.60223;9.60000;0.12890;1490.55115;0.03780;1.69261;0.06354;0.00738
10.1602130000;58.0234190000;0.18356;1.60223;1.60223;9.30000;0.12890;1483.85828;0.03780;1.55711;0.03876;0.00661
10.1595960000;58.0208550000;0.18356;1.72274;1.60223;9.60000;0.12890;1477.16541;0.04409;1.76472;0.06120;0.00693
10.1589780000;58.0182900000;0.17543;1.66139;1.85232;9.90000;0.13610;1470.47241;0.03780;1.76472;0.06653;0.00721
10.1680780000;58.0150510000;0.17543;1.43708;1.60223;9.30000;0.12890;1483.85828;0.04409;1.37393;0.06407;0.00736
10.1674600000;58.0124870000;0.22005;1.92072;1.54517;9.90000;0.12544;1463.77954;0.04409;1.69261;0.05274;0.00675
10.1668410000;58.0099220000;0.23025;1.99165;1.66139;10.20000;0.12890;1423.62207;0.03150;1.76472;0.05936;0.00681
10.1662230000;58.0073570000;0.19207;1.72274;1.43708;9.90000;0.12544;1477.16541;0.03780;1.69261;0.05344;0.00628
10.1656050000;58.0047930000;0.19207;1.60223;1.72274;9.30000;0.13245;1497.24414;0.03780;1.55711;0.04329;0.00745
10.1649870000;58.0022280000;0.18356;1.60223;1.60223;9.60000;0.13610;1470.47241;0.04409;1.62345;0.05818;0.00638
10.1643680000;57.9996630000;0.20098;1.78636;1.85232;9.60000;0.13985;1477.16541;0.03780;1.76472;0.05492;0.00718
10.1637500000;57.9970990000;0.18356;1.54517;1.43708;9.30000;0.13245;1477.16541;0.03150;1.49349;0.05086;0.00554
10.1728400000;57.9938590000;0.23025;1.92072;1.78636;9.00000;0.13610;1503.93701;0.03780;1.76472;0.02785;0.00808
10.1722210000;57.9912950000;0.18356;1.49014;1.85232;9.30000;0.13610;1477.16541;0.03780;1.37393;0.04215;0.00695
10.1716030000;57.9887300000;0.23025;1.92072;1.72274;9.90000;0.13985;1443.70081;0.03780;1.76472;0.03975;0.00656
10.1709840000;57.9861650000;0.21030;1.78636;1.85232;9.90000;0.13610;1483.85828;0.03780;1.76472;0.07758;0.00852
10.1703650000;57.9836010000;0.23025;1.85232;1.85232;9.60000;0.13985;1463.77954;0.03150;1.62345;0.04157;0.00661
10.1697460000;57.9810360000;0.19207;1.66139;1.66139;9.90000;0.12890;1463.77954;0.03780;1.69261;0.06208;0.00714
10.1691280000;57.9784710000;0.17543;1.49014;1.78636;9.30000;0.13245;1483.85828;0.04409;1.37393;0.06380;0.00690
10.1781980000;57.9752300000;0.18356;1.72274;1.49014;9.30000;0.12207;1497.24414;0.03780;1.69261;0.05603;0.00680
10.1775760000;57.9726650000;0.24093;2.06519;1.72274;9.30000;0.13985;1483.85828;0.03150;1.69261;0.04852;0.00652
10.1769550000;57.9701010000;0.24093;1.99165;1.66139;9.30000;0.13245;1490.55115;0.03780;1.62345;0.03355;0.00651
10.1763330000;57.9675360000;0.21030;1.78636;1.85232;8.70000;0.13610;1497.24414;0.03150;1.69261;0.03071;0.00676
10.1757110000;57.9649720000;0.19207;1.60223;1.66139;9.90000;0.13610;1443.70081;0.03780;1.49349;0.03523;0.00619
10.1750900000;57.9624070000;0.21030;1.78636;1.60223;9.90000;0.13610;1457.08667;0.04409;1.62345;0.04066;0.00641
10.1744680000;57.9598420000;0.24093;1.92072;1.78636;9.90000;0.13610;1437.00793;0.03150;1.69261;0.03268;0.00692
10.1738460000;57.9572780000;0.17543;1.54517;1.85232;10.50000;0.13610;1430.31494;0.03780;1.43246;0.07236;0.00790
10.1732250000;57.9547130000;0.25210;2.06519;2.14145;10.20000;0.14767;1430.31494;0.03150;1.76472;0.02915;0.00755
10.1726030000;57.9521490000;0.24093;2.14145;1.78636;9.60000;0.14371;1463.77954;0.03780;1.83990;0.03666;0.00670
10.1719820000;57.9495840000;0.23025;1.92072;1.78636;9.90000;0.13245;1437.00793;0.03150;1.62345;0.02975;0.00757
10.1713600000;57.9470200000;0.18356;1.66139;1.54517;10.50000;0.13985;1437.00793;0.03780;1.62345;0.06034;0.00676
10.1804130000;57.9437800000;0.22005;1.72274;1.66139;9.90000;0.13610;1450.39368;0.03780;1.62345;0.04223;0.00670
10.1797910000;57.9412160000;0.17543;1.54517;1.54517;9.90000;0.12544;1457.08667;0.04409;1.49349;0.05676;0.00709
10.1791690000;57.9386510000;0.18356;1.60223;1.85232;9.60000;0.14371;1470.47241;0.04409;1.62345;0.05352;0.00735
10.1785470000;57.9360870000;0.19207;1.60223;1.78636;9.90000;0.14371;1470.47241;0.03780;1.62345;0.06546;0.00742
10.1779250000;57.9335220000;0.17543;1.49014;1.85232;9.30000;0.13610;1483.85828;0.04409;1.43246;0.03282;0.00755
10.1773030000;57.9309570000;0.22005;1.85232;1.85232;9.60000;0.13610;1483.85828;0.04409;1.76472;0.06560;0.00763
10.1766810000;57.9283930000;0.23025;1.92072;1.60223;9.60000;0.12890;1477.16541;0.04409;1.83990;0.06088;0.00751
10.1857190000;57.9251530000;0.20098;1.60223;1.78636;9.60000;0.13610;1470.47241;0.03780;1.55711;0.04345;0.00723
10.1850970000;57.9225890000;0.20098;1.66139;1.85232;9.30000;0.13610;1477.16541;0.03780;1.76472;0.05163;0.00778
10.1844750000;57.9200240000;0.21030;1.72274;1.66139;9.30000;0.12890;1477.16541;0.03780;1.62345;0.05779;0.00716
10.1838520000;57.9174600000;0.21030;1.72274;1.78636;9.60000;0.13245;1477.16541;0.04409;1.76472;0.04108;0.00778
10.1832290000;57.9148930000;0.23025;1.99165;1.66139;10.20000;0.12890;1450.39368;0.03780;1.91828;0.05600;0.00741
10.1826070000;57.9123280000;0.18356;1.49014;1.72274;10.50000;0.14371;1403.54333;0.03780;1.43246;0.04418;0.00711
10.1819840000;57.9097630000;0.22005;1.72274;1.72274;10.80000;0.13245;1390.15747;0.03780;1.62345;0.05819;0.00753
10.1813610000;57.9071980000;0.22005;1.72274;1.72274;10.50000;0.13985;1403.54333;0.03780;1.69261;0.03987;0.00709
10.1903860000;57.9039580000;0.25210;1.99165;1.54517;10.20000;0.13610;1437.00793;0.03780;1.83990;0.03763;0.00663
10.1897620000;57.9013930000;0.18356;1.43708;1.54517;10.20000;0.13245;1423.62207;0.03780;1.37393;0.05332;0.00681
10.1891390000;57.8988290000;0.19207;1.43708;1.54517;10.50000;0.12544;1457.08667;0.03780;1.49349;0.06107;0.00842
10.1885160000;57.8962640000;0.20098;1.66139;1.60223;10.80000;0.12544;1437.00793;0.03780;1.69261;0.06314;0.00824
10.1878930000;57.8936990000;0.19207;1.43708;1.43708;11.10000;0.12207;1383.46460;0.04409;1.43246;0.05195;0.00750
10.1872700000;57.8911340000;0.18356;1.38590;1.72274;11.10000;0.13245;1383.46460;0.04409;1.37393;0.04455;0.00789
10.1866470000;57.8885690000;0.19207;1.49014;1.66139;11.10000;0.13610;1376.77173;0.04409;1.43246;0.05959;0.00721
10.1956590000;57.8853290000;0.18356;1.43708;1.60223;10.50000;0.12544;1450.39368;0.03780;1.49349;0.06675;0.00887
10.1950350000;57.8827640000;0.19207;1.43708;1.49014;10.20000;0.12890;1450.39368;0.04409;1.37393;0.05211;0.00717
10.1944120000;57.8801990000;0.18356;1.43708;1.66139;10.80000;0.12890;1403.54333;0.03780;1.49349;0.05515;0.00763
10.1937880000;57.8776340000;0.19207;1.33655;1.66139;10.80000;0.12890;1390.15747;0.03780;1.31779;0.05441;0.00748
10.1931640000;57.8750690000;0.19207;1.49014;1.66139;11.10000;0.13610;1383.46460;0.04409;1.55711;0.04186;0.00764
10.1925410000;57.8725050000;0.21030;1.60223;1.78636;11.10000;0.13245;1383.46460;0.04409;1.55711;0.06017;0.00775
10.1919170000;57.8699400000;0.17543;1.33655;1.60223;11.40000;0.12544;1356.69287;0.03780;1.31779;0.05373;0.00706
10.1912940000;57.8673750000;0.19207;1.43708;1.72274;11.10000;0.13985;1363.38586;0.03150;1.37393;0.06267;0.00710
10.2002890000;57.8641340000;0.21030;1.60223;1.72274;11.10000;0.12890;1370.07874;0.04409;1.62345;0.04313;0.00758
10.1996650000;57.8615700000;0.17543;1.28895;1.49014;11.10000;0.12207;1396.85046;0.04409;1.26394;0.05111;0.00745
10.1990410000;57.8590050000;0.19207;1.43708;1.72274;11.40000;0.13245;1370.07874;0.04409;1.43246;0.03620;0.00824
10.1984170000;57.8564400000;0.22005;1.66139;1.66139;11.70000;0.12890;1356.69287;0.04409;1.62345;0.03783;0.00795
10.1977930000;57.8538730000;0.20098;1.49014;1.72274;12.30000;0.13245;1329.92126;0.03780;1.49349;0.04117;0.00810
10.1971690000;57.8513080000;0.19207;1.38590;1.60223;11.70000;0.12544;1343.30713;0.04409;1.43246;0.05504;0.00829
10.1965460000;57.8487420000;0.19207;1.38590;1.72274;11.40000;0.13245;1383.46460;0.03780;1.43246;0.06311;0.00850
10.2055300000;57.8455010000;0.19207;1.33655;1.72274;10.80000;0.13245;1396.85046;0.03780;1.37393;0.05745;0.00792
10.2049060000;57.8429360000;0.18356;1.38590;1.66139;10.50000;0.12890;1403.54333;0.03780;1.43246;0.04042;0.00808
10.2042820000;57.8403710000;0.20098;1.38590;1.72274;10.50000;0.13245;1403.54333;0.03780;1.49349;0.03476;0.00834
10.2036590000;57.8378060000;0.19207;1.33655;1.72274;10.20000;0.13245;1423.62207;0.03780;1.37393;0.03724;0.00833
10.2030350000;57.8352410000;0.19207;1.38590;1.85232;10.20000;0.13610;1430.31494;0.03780;1.43246;0.03076;0.00864
10.2024110000;57.8326750000;0.19207;1.38590;1.60223;10.20000;0.12544;1437.00793;0.04409;1.49349;0.05782;0.00880
10.2017880000;57.8301100000;0.18356;1.28895;1.72274;10.20000;0.13245;1443.70081;0.04409;1.37393;0.04410;0.00807
10.2011640000;57.8275450000;0.18356;1.38590;1.54517;9.60000;0.12544;1470.47241;0.04409;1.49349;0.05013;0.00821
10.2101330000;57.8243040000;0.19207;1.28895;1.66139;9.60000;0.12890;1477.16541;0.03780;1.37393;0.02959;0.00835
10.2095090000;57.8217390000;0.20098;1.43708;1.78636;9.90000;0.13985;1450.39368;0.03780;1.55711;0.04453;0.00822
10.1992930000;57.8198500000;0.23025;1.72274;1.72274;9.90000;0.13610;1457.08667;0.03780;1.76472;0.03681;0.00760
10.1986700000;57.8172840000;0.19207;1.38590;1.66139;9.90000;0.12890;1450.39368;0.03780;1.37393;0.05546;0.00784
10.2076360000;57.8140430000;0.17543;1.24305;1.43708;9.90000;0.11880;1470.47241;0.03780;1.26394;0.04986;0.00785
10.2070120000;57.8114780000;0.21030;1.60223;1.78636;9.90000;0.13245;1457.08667;0.04409;1.69261;0.04005;0.00758
10.2063880000;57.8089130000;0.23025;1.72274;1.92072;9.90000;0.15174;1457.08667;0.04409;1.69261;0.04089;0.00739
10.2057640000;57.8063470000;0.18356;1.33655;1.99165;9.90000;0.13985;1450.39368;0.04409;1.37393;0.03922;0.00795
10.2051400000;57.8037820000;0.19207;1.49014;1.72274;9.90000;0.13245;1457.08667;0.03780;1.49349;0.03844;0.00720
10.2045160000;57.8012170000;0.19207;1.38590;1.66139;9.90000;0.13245;1450.39368;0.03780;1.37393;0.03337;0.00686
10.2038920000;57.7986520000;0.19207;1.43708;1.72274;10.20000;0.13245;1437.00793;0.04409;1.43246;0.05614;0.00723
10.2128440000;57.7954080000;0.19207;1.43708;1.66139;10.80000;0.12890;1410.23621;0.04409;1.49349;0.03926;0.00699
10.2122180000;57.7928430000;0.20098;1.49014;1.92072;10.80000;0.13985;1403.54333;0.04409;1.49349;0.03849;0.00717
10.2115930000;57.7902770000;0.22005;1.72274;1.85232;9.90000;0.14371;1450.39368;0.04409;1.62345;0.03714;0.00658
10.2109680000;57.7877120000;0.20098;1.38590;1.78636;9.60000;0.13245;1457.08667;0.03780;1.31779;0.03372;0.00691
10.2103420000;57.7851460000;0.20098;1.43708;1.85232;9.60000;0.13985;1477.16541;0.03780;1.43246;0.02146;0.00663
10.2097170000;57.7825810000;0.21030;1.54517;2.14145;9.00000;0.14371;1503.93701;0.03780;1.43246;0.03205;0.00730
10.2090920000;57.7800160000;0.18356;1.33655;1.66139;9.30000;0.13610;1510.62988;0.04409;1.26394;0.03644;0.00680
10.2084670000;57.7774500000;0.22005;1.54517;1.72274;9.60000;0.13985;1477.16541;0.04409;1.43246;0.01511;0.00665
10.2174070000;57.7742080000;0.19207;1.38590;1.92072;9.60000;0.13985;1483.85828;0.04409;1.31779;0.02649;0.00722
10.2167820000;57.7716420000;0.18356;1.33655;1.92072;9.00000;0.14767;1503.93701;0.04409;1.37393;0.04105;0.00735
10.2161560000;57.7690770000;0.20098;1.43708;1.85232;9.60000;0.13610;1463.77954;0.04409;1.37393;0.02780;0.00708
10.2155300000;57.7665120000;0.18356;1.24305;1.85232;9.60000;0.13610;1470.47241;0.05039;1.16276;0.02407;0.00752
10.2149050000;57.7639460000;0.18356;1.19878;1.85232;10.20000;0.13610;1443.70081;0.04409;1.16276;0.01440;0.00729
10.2142790000;57.7613810000;0.19207;1.28895;1.78636;9.90000;0.13985;1457.08667;0.04409;1.26394;0.02793;0.00699
10.2136530000;57.7588150000;0.18356;1.19878;1.66139;10.20000;0.12890;1450.39368;0.05039;1.16276;0.02337;0.00762
10.2225750000;57.7555730000;0.18356;1.19878;1.60223;9.60000;0.12890;1477.16541;0.04409;1.11525;0.00531;0.00638
10.2219490000;57.7530080000;0.18356;1.28895;1.72274;9.60000;0.13985;1477.16541;0.04409;1.26394;0.02927;0.00726
10.2213230000;57.7504420000;0.18356;1.24305;1.99165;9.60000;0.14371;1470.47241;0.04409;1.21230;0.02738;0.00772
10.2206970000;57.7478770000;0.18356;1.24305;1.66139;10.50000;0.12890;1443.70081;0.04409;1.21230;Invalid pos.;0.00000
10.2200710000;57.7453110000;0.18356;1.24305;1.78636;10.20000;0.13245;1437.00793;0.05039;1.21230;Invalid pos.;0.00000
10.2194450000;57.7427460000;0.17543;1.15609;1.38590;10.50000;0.12544;1416.92920;0.03780;1.06968;Invalid pos.;0.00000
10.2188190000;57.7401800000;0.17543;1.19878;1.49014;10.20000;0.12207;1463.77954;0.03780;1.16276;Invalid pos.;0.00000
10.2181930000;57.7376150000;0.18356;1.28895;1.43708;10.80000;0.12544;1416.92920;0.05039;1.21230;Invalid pos.;0.00000
10.2271040000;57.7343700000;0.17543;1.15609;1.54517;11.10000;0.12544;1370.07874;0.03780;1.11525;Invalid pos.;0.00000
10.2264770000;57.7318040000;0.17543;1.15609;1.78636;11.40000;0.13245;1363.38586;0.05039;1.06968;Invalid pos.;0.00000
10.2258510000;57.7292390000;0.18356;1.28895;1.72274;11.40000;0.13245;1390.15747;0.04409;1.21230;Invalid pos.;0.00000
10.2252250000;57.7266730000;0.17543;1.19878;1.72274;10.80000;0.13985;1390.15747;0.04409;1.11525;Invalid pos.;Invalid pos.
10.2245980000;57.7241080000;0.16765;1.11492;1.66139;11.10000;0.12890;1410.23621;0.04409;1.02597;Invalid pos.;0.00000
10.2239720000;57.7215420000;0.19207;1.33655;1.66139;10.80000;0.12890;1390.15747;0.03780;1.26394;Invalid pos.;Invalid pos.
10.2233460000;57.7189770000;0.17543;1.15609;1.78636;11.10000;0.13610;1383.46460;0.05039;1.06968;Invalid pos.;0.00000
10.2322430000;57.7157340000;0.16765;1.28895;1.85232;12.00000;0.13610;1363.38586;0.04409;1.16276;Invalid pos.;0.00000
10.2316170000;57.7131680000;0.16765;1.28895;1.78636;12.00000;0.13245;1363.38586;0.04409;1.16276;Invalid pos.;0.00000
10.2309900000;57.7106020000;0.16765;1.28895;1.78636;11.40000;0.13245;1383.46460;0.04409;1.16276;Invalid pos.;0.00000
10.2303630000;57.7080370000;0.20098;1.49014;1.78636;11.70000;0.14767;1390.15747;0.04409;1.31779;Invalid pos.;0.00000
10.2297360000;57.7054710000;0.16022;1.19878;1.72274;10.80000;0.13245;1403.54333;0.05039;1.02597;Invalid pos.;0.00000
10.2291100000;57.7029060000;0.17543;1.28895;1.85232;10.80000;0.13985;1423.62207;0.05039;1.16276;Invalid pos.;0.00000
10.2284830000;57.7003400000;0.16022;1.28895;1.72274;11.10000;0.13610;1416.92920;0.04409;1.16276;Invalid pos.;0.00000
10.2278560000;57.6977740000;0.16022;1.19878;1.92072;11.10000;0.15592;1396.85046;0.05039;1.02597;Invalid pos.;0.00000
10.2367370000;57.6945320000;0.16022;1.19878;2.14145;10.50000;0.14371;1430.31494;0.05039;1.02597;Invalid pos.;Invalid pos.
10.2361090000;57.6919660000;0.16022;1.24305;2.06519;11.10000;0.14371;1403.54333;0.05039;1.06968;Invalid pos.;0.00000
10.2354820000;57.6894000000;0.16765;1.24305;2.06519;10.80000;0.14767;1437.00793;0.04409;1.06968;Invalid pos.;0.00000
10.2348550000;57.6868350000;0.16765;1.38590;2.47572;10.50000;0.17384;1410.23621;0.05039;1.21230;Invalid pos.;Invalid pos.
10.2342280000;57.6842690000;0.16765;1.33655;2.30253;11.40000;0.17384;1376.77173;0.05669;1.16276;Invalid pos.;0.00000
10.2336010000;57.6817030000;0.15312;1.24305;2.06519;11.10000;0.15592;1403.54333;0.05669;1.02597;Invalid pos.;0.00000
10.2329740000;57.6791380000;0.16022;1.33655;1.92072;10.50000;0.15174;1450.39368;0.05039;1.16276;Invalid pos.;0.00000
10.2323470000;57.6765720000;0.16022;1.28895;3.19107;11.10000;0.19382;1396.85046;0.06299;1.06968;Invalid pos.;Invalid pos.
10.2317200000;57.6740040000;0.16765;1.38590;2.86215;11.40000;0.19916;1383.46460;0.05669;1.16276;Invalid pos.;Invalid pos.
10.2310930000;57.6714390000;0.16022;1.28895;3.43110;10.20000;0.22817;1437.00793;0.05669;1.06968;Invalid pos.;Invalid pos.
10.2304660000;57.6688730000;0.15312;1.28895;2.86215;10.50000;0.22205;1416.92920;0.05669;1.06968;Invalid pos.;Invalid pos.
10.2393340000;57.6656300000;0.17543;1.38590;4.42251;10.50000;0.23447;1410.23621;0.05669;1.11525;Invalid pos.;Invalid pos.
