longitude;latitude;ADG443_NN;CHL_NN;CHL_OC4ME;IWV;KD490_M07;PAR;T865;TSM_NN;aphy_443;bbp_443
10.2387070000;57.6630640000;0.16022;1.28895;4.26502;10.50000;0.23447;1437.00793;0.05669;1.02597;Invalid pos.;Invalid pos.
10.2380790000;57.6604990000;0.15312;1.28895;3.82540;10.50000;0.19916;1450.39368;0.05039;1.06968;Invalid pos.;0.00000
10.2374520000;57.6579330000;0.14634;1.24305;3.43110;11.10000;0.21610;1403.54333;0.05669;0.98405;Invalid pos.;Invalid pos.
10.2368250000;57.6553680000;0.16022;1.38590;4.75516;11.40000;0.29949;1390.15747;0.05669;1.11525;Invalid pos.;Invalid pos.
10.2361970000;57.6528020000;0.16022;1.38590;4.26502;12.60000;0.27602;1383.46460;0.05669;1.16276;Invalid pos.;Invalid pos.
10.2355700000;57.6502370000;0.19207;1.54517;8.80809;13.50000;0.35257;1416.92920;0.05039;0.98405;Invalid pos.;Invalid pos.
10.2349430000;57.6476710000;0.16022;1.33655;7.34754;13.50000;0.32495;1423.62207;0.06299;1.06968;Invalid pos.;Invalid pos.
10.2437940000;57.6444280000;0.17543;1.28895;8.49442;12.90000;0.36229;1383.46460;0.05669;1.06968;Invalid pos.;Invalid pos.
10.2431660000;57.6418620000;0.18356;1.33655;8.80809;13.80000;0.40392;1430.31494;0.04409;1.11525;Invalid pos.;Invalid pos.
10.2425390000;57.6392960000;0.22005;1.60223;7.34754;14.40000;0.36229;1463.77954;0.04409;1.26394;Invalid pos.;Invalid pos.
10.2419110000;57.6367310000;0.25210;1.85232;7.34754;14.70000;0.34311;1483.85828;0.04409;1.43246;Invalid pos.;Invalid pos.
10.2412830000;57.6341650000;0.23025;1.78636;8.80809;15.90000;0.38254;1503.93701;0.04409;1.55711;Invalid pos.;Invalid pos.
10.2406550000;57.6316000000;0.27602;2.06519;9.82033;16.20000;0.36229;1503.93701;0.04409;1.69261;Invalid pos.;Invalid pos.
10.2406550000;57.6316000000;0.27602;2.14145;9.82033;16.20000;0.37228;1503.93701;0.04409;1.69261;Invalid pos.;Invalid pos.
10.2305540000;57.6297120000;0.23025;1.72274;10.55898;16.50000;0.42650;1503.93701;0.04409;1.55711;Invalid pos.;Invalid pos.
10.2305540000;57.6297120000;0.23025;1.72274;10.55898;16.20000;0.42650;1503.93701;0.04409;1.55711;Invalid pos.;Invalid pos.
10.2210680000;57.6303900000;0.22005;1.72274;14.11258;15.60000;0.73475;1497.24414;0.05039;1.49349;Invalid pos.;Invalid pos.
10.2210680000;57.6303900000;0.22005;1.72274;14.63371;15.60000;0.73475;1497.24414;0.05039;1.49349;Invalid pos.;Invalid pos.
10.2204420000;57.6278240000;0.20098;1.54517;13.61000;16.50000;0.51594;1497.24414;0.05039;1.31779;Invalid pos.;Invalid pos.
10.2109530000;57.6285020000;0.18356;1.49014;25.21011;15.60000;0.96439;1503.93701;0.06299;1.21230;Invalid pos.;Invalid pos.
10.2109530000;57.6285020000;0.18356;1.49014;25.21011;14.40000;0.96439;1470.47241;0.06299;1.21230;Invalid pos.;Invalid pos.
10.2008280000;57.6266140000;0.22005;1.72274;36.22890;13.20000;0.91333;1396.85046;0.05669;1.37393;Invalid pos.;Invalid pos.
10.2008280000;57.6266140000;0.22005;1.72274;37.56671;12.00000;0.91333;1316.53540;0.05669;1.37393;Invalid pos.;Invalid pos.
10.1913190000;57.6272910000;0.18356;1.43708;25.21011;11.10000;0.93851;1370.07874;0.06299;1.16276;Invalid pos.;Invalid pos.
10.1913190000;57.6272910000;0.18356;1.43708;25.21011;11.40000;0.96439;1363.38586;0.06299;1.16276;Invalid pos.;Invalid pos.
10.1811820000;57.6254020000;0.20098;1.60223;31.33740;11.10000;2.12213;1363.38586;0.05039;1.26394;Invalid pos.;Invalid pos.
10.1811820000;57.6254020000;0.20098;1.60223;31.33740;11.70000;2.12213;1329.92126;0.05039;1.31779;Invalid pos.;Invalid pos.
10.1716560000;57.6260800000;0.22005;1.72274;64.71778;11.70000;2.43123;1323.22839;0.05039;1.21230;Invalid pos.;Invalid pos.
10.1710340000;57.6235140000;0.22005;1.66139;40.39236;12.00000;1.04637;1323.22839;0.05669;1.31779;Invalid pos.;Invalid pos.
10.1615040000;57.6241910000;0.20098;1.60223;55.97982;11.70000;1.01830;1350.00000;0.06929;1.21230;Invalid pos.;Invalid pos.
10.1615040000;57.6241910000;0.20098;1.60223;55.97982;11.70000;1.04637;1363.38586;0.06929;1.21230;Invalid pos.;Invalid pos.
10.1519650000;57.6248680000;0.20098;1.60223;41.88391;11.70000;2.30253;1356.69287;0.06929;1.21230;Invalid pos.;Invalid pos.
10.1513430000;57.6223000000;0.18356;1.49014;67.10759;12.60000;4.42251;1363.38586;0.06929;1.16276;Invalid pos.;Invalid pos.
10.1417960000;57.6229760000;0.25210;2.14145;58.04696;12.60000;1.13532;1390.15747;0.06929;1.37393;Invalid pos.;Invalid pos.
10.1417960000;57.6229760000;0.25210;2.14145;58.04696;12.90000;1.13532;1390.15747;0.06929;1.37393;Invalid pos.;Invalid pos.
10.1411750000;57.6204110000;0.20098;1.54517;100.00000;12.90000;2.78536;1396.85046;0.07559;1.16276;Invalid pos.;Invalid pos.
10.1316220000;57.6210870000;0.26379;2.22053;53.98629;12.30000;2.36601;1370.07874;0.06929;1.49349;Invalid pos.;Invalid pos.
10.1316220000;57.6210870000;0.26379;2.30253;53.98629;12.00000;2.36601;1350.00000;0.06929;1.49349;Invalid pos.;Invalid pos.
10.1220570000;57.6217640000;0.20098;1.66139;25.21011;11.10000;1.04637;1403.54333;0.06299;1.26394;Invalid pos.;Invalid pos.
10.1214370000;57.6191980000;0.18356;1.49014;58.04696;11.40000;2.00978;1383.46460;0.06929;1.21230;Invalid pos.;Invalid pos.
10.1118660000;57.6198750000;0.18356;1.54517;62.41307;11.10000;4.54444;1376.77173;0.06929;1.16276;Invalid pos.;Invalid pos.
10.1118660000;57.6198750000;0.18356;1.54517;62.41307;11.40000;4.66973;1370.07874;0.06929;1.16276;Invalid pos.;Invalid pos.
10.1016700000;57.6179850000;0.19207;1.49014;18.19041;12.60000;0.69586;1383.46460;0.06299;1.16276;Invalid pos.;Invalid pos.
10.1016700000;57.6179850000;0.19207;1.49014;18.19041;12.30000;0.69586;1376.77173;0.06299;1.16276;Invalid pos.;Invalid pos.
10.0920840000;57.6186610000;0.20098;1.54517;37.56671;11.70000;1.66139;1336.61414;0.06299;1.21230;Invalid pos.;Invalid pos.
10.0920840000;57.6186610000;0.20098;1.54517;38.95392;11.40000;1.66139;1350.00000;0.06299;1.21230;Invalid pos.;Invalid pos.
10.0818740000;57.6167710000;0.24093;1.92072;52.06375;11.10000;1.30069;1376.77173;0.06299;1.55711;Invalid pos.;Invalid pos.
10.0818740000;57.6167710000;0.25210;1.92072;52.06375;11.10000;1.30069;1383.46460;0.06299;1.55711;Invalid pos.;Invalid pos.
10.0722680000;57.6174470000;0.22005;1.78636;26.14104;10.80000;0.96439;1396.85046;0.06299;1.49349;Invalid pos.;Invalid pos.
10.0716510000;57.6148820000;0.25210;1.92072;30.22143;11.40000;0.88883;1370.07874;0.06929;1.62345;Invalid pos.;Invalid pos.
10.0716510000;57.6148820000;0.25210;1.92072;30.22143;11.70000;0.91333;1350.00000;0.06929;1.62345;Invalid pos.;Invalid pos.
10.0620410000;57.6155570000;0.26379;2.14145;16.91790;12.00000;0.75501;1336.61414;0.07559;1.76472;Invalid pos.;Invalid pos.
10.0620410000;57.6155570000;0.26379;2.14145;16.91790;12.30000;0.75501;1350.00000;0.07559;1.76472;Invalid pos.;Invalid pos.
10.0518070000;57.6136670000;0.24093;1.85232;16.91790;12.30000;0.81919;1363.38586;0.06929;1.62345;Invalid pos.;Invalid pos.
10.0518070000;57.6136670000;0.24093;1.85232;16.91790;12.00000;0.81919;1350.00000;0.06929;1.62345;Invalid pos.;Invalid pos.
10.0421820000;57.6143420000;0.24093;1.78636;18.19041;12.30000;0.62413;1356.69287;0.07559;1.49349;Invalid pos.;Invalid pos.
10.0415670000;57.6117760000;0.33089;2.66193;22.61157;12.60000;1.26579;1356.69287;0.06929;1.83990;Invalid pos.;Invalid pos.
10.0319340000;57.6124510000;0.30221;2.38755;24.31234;12.30000;1.01830;1350.00000;0.06929;1.83990;Invalid pos.;Invalid pos.
10.0319340000;57.6124510000;0.30221;2.38755;24.31234;12.30000;1.04637;1356.69287;0.06929;1.83990;Invalid pos.;Invalid pos.
10.0222900000;57.6131260000;0.26379;2.14145;30.22143;12.30000;1.10486;1329.92126;0.06299;1.76472;Invalid pos.;Invalid pos.
10.0216770000;57.6105610000;0.25210;2.22053;37.56671;11.40000;1.33655;1383.46460;0.06929;1.69261;Invalid pos.;Invalid pos.
10.0120260000;57.6112350000;0.30221;2.56714;27.10634;11.10000;1.04637;1403.54333;0.06929;1.83990;Invalid pos.;Invalid pos.
10.0120260000;57.6112350000;0.30221;2.56714;27.10634;10.80000;1.04637;1410.23621;0.06929;1.83990;Invalid pos.;Invalid pos.
10.0017550000;57.6093450000;0.22005;1.72274;62.41307;11.10000;2.24075;1390.15747;0.07559;1.43246;Invalid pos.;Invalid pos.
10.0017550000;57.6093450000;0.22005;1.72274;62.41307;11.10000;2.24075;1383.46460;0.07559;1.43246;Invalid pos.;Invalid pos.
10.0017550000;57.6093450000;0.22005;1.72274;62.41307;11.40000;2.24075;1370.07874;0.07559;1.43246;Invalid pos.;Invalid pos.
9.9920900000;57.6100190000;0.23025;1.78636;24.31234;11.40000;1.01830;1390.15747;0.06929;1.37393;Invalid pos.;Invalid pos.
9.9914790000;57.6074530000;0.26379;2.06519;58.04696;11.10000;1.10486;1396.85046;0.06929;1.49349;Invalid pos.;Invalid pos.
9.9818030000;57.6081270000;0.22005;1.72274;15.17408;11.10000;0.65902;1423.62207;0.05669;1.37393;Invalid pos.;Invalid pos.
9.9818030000;57.6081270000;0.22005;1.78636;15.17408;10.80000;0.67719;1430.31494;0.05669;1.37393;Invalid pos.;Invalid pos.
9.9715110000;57.6062360000;0.23025;1.72274;46.69725;10.80000;1.57344;1410.23621;0.07559;1.37393;Invalid pos.;Invalid pos.
9.9715110000;57.6062360000;0.23025;1.72274;48.42162;11.40000;1.57344;1376.77173;0.07559;1.37393;Invalid pos.;Invalid pos.
9.9618220000;57.6069100000;0.20098;1.54517;16.31543;11.70000;0.96439;1363.38586;0.06929;1.21230;Invalid pos.;Invalid pos.
9.9618220000;57.6069100000;0.20098;1.54517;16.31543;12.30000;0.96439;1363.38586;0.06929;1.21230;Invalid pos.;Invalid pos.
9.9515150000;57.6050180000;0.22005;1.72274;24.31234;13.20000;1.26579;1410.23621;0.07559;1.37393;Invalid pos.;Invalid pos.
9.9515150000;57.6050180000;0.22005;1.72274;25.21011;12.90000;1.26579;1390.15747;0.07559;1.37393;Invalid pos.;Invalid pos.
9.9418080000;57.6056910000;0.23025;1.92072;13.12533;12.60000;0.59109;1396.85046;0.05669;1.49349;Invalid pos.;Invalid pos.
9.9412010000;57.6031260000;0.26379;2.14145;69.58565;13.50000;2.00978;1403.54333;0.06299;1.55711;Invalid pos.;Invalid pos.
9.9314870000;57.6037990000;0.26379;2.06519;14.63371;13.50000;1.37339;1410.23621;0.06299;1.55711;Invalid pos.;Invalid pos.
9.9314870000;57.6037990000;0.26379;2.06519;15.17408;12.90000;1.37339;1390.15747;0.06299;1.62345;Invalid pos.;Invalid pos.
9.9314870000;57.6037990000;0.26379;2.06519;15.17408;12.60000;1.37339;1370.07874;0.06299;1.62345;Invalid pos.;Invalid pos.
9.9211580000;57.6019070000;0.37909;3.43110;29.14519;14.10000;1.26579;1443.70081;0.05669;1.83990;Invalid pos.;Invalid pos.
9.9211580000;57.6019070000;0.37909;3.43110;29.14519;13.50000;1.26579;1416.92920;0.05669;1.83990;Invalid pos.;Invalid pos.
9.9114260000;57.6025800000;0.36229;3.19107;22.61157;13.50000;1.16662;1410.23621;0.05669;1.91828;Invalid pos.;Invalid pos.
9.9108210000;57.6000150000;0.37909;3.55780;16.91790;15.30000;1.07522;1497.24414;0.05039;2.00000;Invalid pos.;Invalid pos.
9.9010800000;57.6006880000;0.36229;3.68917;22.61157;15.30000;1.01830;1497.24414;0.05039;1.91828;Invalid pos.;Invalid pos.
9.9010800000;57.6006880000;0.36229;3.68917;23.44654;15.00000;1.01830;1497.24414;0.05039;1.91828;Invalid pos.;Invalid pos.
9.8913330000;57.6013600000;0.37909;3.55780;14.63371;14.40000;0.84178;1457.08667;0.05039;1.91828;Invalid pos.;Invalid pos.
9.8907290000;57.5987950000;0.37909;3.68917;21.80633;15.30000;0.88883;1497.24414;0.04409;2.00000;Invalid pos.;Invalid pos.
9.8809720000;57.5994670000;0.27602;2.66193;16.91790;14.10000;0.93851;1443.70081;0.04409;2.08520;Invalid pos.;Invalid pos.
9.8809720000;57.5994670000;0.28882;2.66193;16.91790;13.80000;0.96439;1416.92920;0.04409;2.08520;Invalid pos.;Invalid pos.
9.8803700000;57.5969020000;0.34623;3.30891;13.61000;14.70000;0.64134;1483.85828;0.04409;2.00000;Invalid pos.;Invalid pos.
9.8706040000;57.5975740000;0.37909;3.82540;18.19041;14.10000;0.62413;1443.70081;0.04409;2.17404;Invalid pos.;Invalid pos.
9.8706040000;57.5975740000;0.37909;3.82540;18.19041;13.50000;0.62413;1410.23621;0.04409;2.17404;Invalid pos.;Invalid pos.
9.8608340000;57.5982460000;0.34623;3.19107;17.54262;13.20000;0.75501;1390.15747;0.04409;2.17404;Invalid pos.;Invalid pos.
9.8602330000;57.5956810000;0.33089;4.11314;26.14104;14.10000;1.07522;1437.00793;0.04409;2.08520;Invalid pos.;Invalid pos.
9.8504490000;57.5963530000;0.34623;3.82540;40.39236;12.90000;2.18063;1363.38586;0.05039;1.91828;Invalid pos.;Invalid pos.
9.8498480000;57.5937880000;0.33089;3.82540;69.58565;12.60000;3.36945;1350.00000;0.05039;2.08520;Invalid pos.;Invalid pos.
9.8394600000;57.5918940000;0.33089;3.96666;34.93873;12.30000;3.10546;1329.92126;0.05039;1.91828;Invalid pos.;Invalid pos.
9.8388600000;57.5893290000;0.30221;3.19107;72.15521;12.30000;3.55780;1323.22839;0.05039;2.00000;Invalid pos.;Invalid pos.
9.8290640000;57.5900010000;0.28882;2.86215;41.88391;12.00000;1.53123;1316.53540;0.05039;1.91828;Invalid pos.;Invalid pos.
9.8284650000;57.5874360000;0.31623;3.19107;32.49459;10.80000;1.57344;1396.85046;0.05669;2.00000;Invalid pos.;Invalid pos.
9.8278650000;57.5848680000;0.30221;2.96784;62.41307;11.10000;1.95586;1370.07874;0.05039;2.00000;Invalid pos.;Invalid pos.
9.8174630000;57.5829750000;0.28882;2.86215;58.04696;10.80000;1.80263;1396.85046;0.05039;2.08520;Invalid pos.;Invalid pos.
9.8168660000;57.5804100000;0.34623;3.96666;37.56671;11.10000;1.80263;1363.38586;0.04409;2.08520;Invalid pos.;Invalid pos.
9.8064590000;57.5785160000;0.33089;3.30891;50.20967;11.40000;1.57344;1350.00000;0.04409;1.91828;Invalid pos.;Invalid pos.
9.8058620000;57.5759510000;0.31623;3.19107;33.69450;11.40000;1.30069;1350.00000;0.04409;2.08520;Invalid pos.;Invalid pos.
9.7960440000;57.5766220000;0.26379;2.30253;18.19041;11.10000;0.84178;1356.69287;0.04409;1.76472;Invalid pos.;Invalid pos.
9.7954480000;57.5740570000;0.36229;3.96666;29.14519;11.10000;0.96439;1363.38586;0.04409;2.08520;Invalid pos.;Invalid pos.
9.7850250000;57.5721630000;0.30221;2.76023;28.10728;11.70000;0.84178;1323.22839;0.05039;2.17404;Invalid pos.;Invalid pos.
9.7844300000;57.5695970000;0.33089;3.19107;21.02978;11.40000;1.30069;1336.61414;0.04409;2.17404;Invalid pos.;Invalid pos.
9.7740020000;57.5677030000;0.34623;3.68917;22.61157;11.10000;0.93851;1356.69287;0.04409;1.91828;Invalid pos.;Invalid pos.
9.7734080000;57.5651380000;0.28882;2.96784;33.69450;10.80000;2.86215;1383.46460;0.05039;1.83990;Invalid pos.;Invalid pos.
9.7728130000;57.5625730000;0.28882;3.07744;46.69725;11.40000;3.86024;1356.69287;0.05039;1.83990;Invalid pos.;Invalid pos.
9.7629730000;57.5632440000;0.28882;3.07744;30.22143;11.40000;1.90339;1350.00000;0.05039;1.76472;Invalid pos.;Invalid pos.
9.7623790000;57.5606790000;0.31623;3.55780;46.69725;11.70000;2.30253;1343.30713;0.05039;1.69261;Invalid pos.;Invalid pos.
9.7519360000;57.5587840000;0.30221;3.30891;19.55864;12.00000;1.66139;1323.22839;0.05039;1.69261;Invalid pos.;Invalid pos.
9.7513430000;57.5562190000;0.30221;3.30891;34.93873;12.00000;1.33655;1309.84253;0.04409;1.49349;Invalid pos.;Invalid pos.
9.7408980000;57.5543240000;0.28882;3.19107;15.17408;12.90000;1.49014;1376.77173;0.04409;1.55711;Invalid pos.;Invalid pos.
9.7403060000;57.5517590000;0.26379;2.56714;45.03429;12.30000;2.12213;1329.92126;0.05039;1.69261;Invalid pos.;Invalid pos.
9.7298480000;57.5498640000;0.28882;3.07744;16.31543;11.70000;1.75426;1336.61414;0.04409;1.62345;Invalid pos.;Invalid pos.
9.7298480000;57.5498640000;0.28882;3.19107;16.91790;11.10000;1.80263;1370.07874;0.04409;1.62345;Invalid pos.;Invalid pos.
9.7193890000;57.5479690000;0.30221;3.43110;16.31543;11.40000;1.07522;1356.69287;0.05039;1.76472;Invalid pos.;Invalid pos.
9.7187990000;57.5454040000;0.30221;3.19107;21.02978;11.70000;0.86498;1329.92126;0.04409;1.43246;Invalid pos.;Invalid pos.
9.7083270000;57.5435090000;0.31623;3.43110;18.19041;12.00000;1.01830;1316.53540;0.04409;1.62345;Invalid pos.;Invalid pos.
9.7077370000;57.5409440000;0.27602;2.76023;20.28087;12.00000;1.61682;1323.22839;0.05039;1.69261;Invalid pos.;Invalid pos.
9.7071480000;57.5383790000;0.33089;3.55780;26.14104;12.00000;1.41126;1323.22839;0.04409;1.69261;Invalid pos.;Invalid pos.
9.6966750000;57.5364830000;0.31623;3.55780;21.80633;12.60000;1.04637;1356.69287;0.05039;1.83990;Invalid pos.;Invalid pos.
9.6966750000;57.5364830000;0.31623;3.55780;21.80633;12.60000;1.04637;1350.00000;0.05039;1.83990;Invalid pos.;Invalid pos.
9.6861900000;57.5345860000;0.31623;3.55780;20.28087;12.00000;0.84178;1316.53540;0.04409;1.69261;Invalid pos.;Invalid pos.
9.6856010000;57.5320210000;0.34623;3.68917;27.10634;12.30000;1.19878;1329.92126;0.04409;1.76472;Invalid pos.;Invalid pos.
9.6751130000;57.5301260000;0.30221;3.19107;23.44654;11.10000;0.86498;1363.38586;0.05039;2.00000;Invalid pos.;Invalid pos.
9.6745250000;57.5275610000;0.28882;2.96784;15.73441;11.70000;0.64134;1363.38586;0.06299;2.17404;Invalid pos.;Invalid pos.
9.6640270000;57.5256650000;0.30221;3.07744;16.31543;12.00000;0.81919;1316.53540;0.04409;2.00000;Invalid pos.;Invalid pos.
9.6634400000;57.5231010000;0.34623;3.55780;18.19041;11.70000;0.69586;1323.22839;0.04409;1.83990;Invalid pos.;Invalid pos.
9.6529420000;57.5212050000;0.31623;3.19107;18.19041;11.10000;0.81919;1363.38586;0.04409;1.76472;Invalid pos.;Invalid pos.
9.6529420000;57.5212050000;0.31623;3.19107;18.86212;11.40000;0.81919;1343.30713;0.04409;1.76472;Invalid pos.;Invalid pos.
9.6523550000;57.5186400000;0.33089;3.82540;21.02978;11.40000;0.86498;1350.00000;0.05039;1.91828;Invalid pos.;Invalid pos.
9.6418410000;57.5167440000;0.30221;3.55780;18.19041;11.40000;0.79721;1356.69287;0.05039;1.62345;Invalid pos.;Invalid pos.
9.6412560000;57.5141800000;0.28882;3.07744;18.86212;11.70000;0.93851;1336.61414;0.04409;1.69261;Invalid pos.;Invalid pos.
9.6307420000;57.5122830000;0.28882;3.68917;27.10634;11.40000;0.91333;1370.07874;0.05669;1.76472;Invalid pos.;Invalid pos.
9.6301570000;57.5097190000;0.28882;3.43110;27.10634;11.40000;1.01830;1363.38586;0.04409;1.55711;Invalid pos.;Invalid pos.
9.6196310000;57.5078230000;0.28882;3.30891;15.73441;10.80000;0.81919;1390.15747;0.04409;1.43246;Invalid pos.;Invalid pos.
9.6196310000;57.5078230000;0.28882;3.30891;15.73441;10.50000;0.81919;1396.85046;0.04409;1.43246;Invalid pos.;Invalid pos.
9.6091010000;57.5059260000;0.28882;3.43110;25.21011;10.80000;1.70720;1396.85046;0.04409;1.55711;Invalid pos.;Invalid pos.
9.6085180000;57.5033620000;0.26379;3.30891;15.73441;10.50000;2.24075;1416.92920;0.04409;1.55711;Invalid pos.;Invalid pos.
9.6079340000;57.5007970000;0.28882;3.55780;24.31234;10.20000;1.16662;1423.62207;0.04409;1.55711;Invalid pos.;Invalid pos.
9.5973950000;57.4989010000;0.26379;2.86215;24.31234;10.20000;0.93851;1423.62207;0.04409;1.37393;Invalid pos.;Invalid pos.
9.5968120000;57.4963360000;0.27602;3.55780;15.73441;10.20000;1.23183;1423.62207;0.05039;1.69261;Invalid pos.;Invalid pos.
9.5862700000;57.4944390000;0.27602;3.55780;14.63371;10.80000;0.79721;1396.85046;0.05039;1.69261;Invalid pos.;Invalid pos.
9.5862700000;57.4944390000;0.27602;3.55780;14.63371;11.40000;0.81919;1356.69287;0.05039;1.69261;Invalid pos.;Invalid pos.
9.5757190000;57.4925420000;0.28882;3.55780;9.13335;11.10000;0.50210;1383.46460;0.05669;1.76472;Invalid pos.;Invalid pos.
9.5751380000;57.4899780000;0.30221;3.30891;10.94889;11.10000;0.67719;1383.46460;0.04409;1.55711;Invalid pos.;Invalid pos.
9.5645800000;57.4880800000;0.28882;3.30891;11.77243;10.80000;0.67719;1383.46460;0.04409;1.49349;Invalid pos.;Invalid pos.
